# chip: Apple M5 Pro   gpu-cores: 20   ram: 24 GB
# os: macOS 26.5.1 (25F80)   date: 2026-09-22T21:21:11Z   on-battery: 0

################ p13_decode_gemv ################
Decode GEMV on Apple M5 Pro (20 cores, crew = 240 SIMD-groups): y[T][17408] = x[T][5120] . W^T. Each measurement streams ~2.1 GB of packed weights
(NCOPY identical matrices, one dispatch each, one command buffer, min-of-3). GB/s counts useful weight (+scale) bytes. err = max |y - y_ref| / max |y_ref|.

=== FP8 E4M3, per-tensor scale: 89.1 MB packed per matrix (89.1 useful), 24 copies ===
R   T  layout             | crew: 1 TG(384)/core [blocks/SG, tail eff] | 2 TG(384)/core         | 1 block/SG, TG=384     | 1 block/SG, TG=64      | err
4   1  lane-interleaved   |  0.339 ms  263.1 GB/s [18.1,  95%] |  0.331 ms  269.6 GB/s |  0.329 ms  270.8 GB/s |  0.324 ms  275.0 GB/s | 9.0e-08
16  2  lane-interleaved   |  0.414 ms  215.1 GB/s [ 4.5,  91%] |  0.349 ms  255.3 GB/s |  0.436 ms  204.3 GB/s |  0.444 ms  200.8 GB/s | 1.2e-07
8   4  lane-interleaved   |  0.514 ms  173.4 GB/s [ 9.1,  91%] |  0.378 ms  235.5 GB/s |  0.368 ms  242.1 GB/s |  0.359 ms  248.6 GB/s | 1.2e-07
8   8  lane-interleaved   |  1.205 ms   74.0 GB/s [ 9.1,  91%] |  1.315 ms   67.8 GB/s |  1.362 ms   65.4 GB/s |  1.175 ms   75.8 GB/s | 1.2e-07

=== NVFP4 (E2M1 + E4M3 scale per 16), 96 B per lane-row incl. 6 B pad: 53.5 MB packed per matrix (50.1 useful), 40 copies ===
R   T  layout             | crew: 1 TG(384)/core [blocks/SG, tail eff] | 2 TG(384)/core         | 1 block/SG, TG=384     | 1 block/SG, TG=64      | err
32  1  lane-contiguous    |  0.447 ms  112.3 GB/s [ 2.3,  76%] |  0.401 ms  125.0 GB/s |  0.406 ms  123.5 GB/s |  0.381 ms  131.4 GB/s | 9.3e-08
16  1  lane-contiguous    |  0.379 ms  132.2 GB/s [ 4.5,  91%] |  0.346 ms  144.8 GB/s |  0.342 ms  146.7 GB/s |  0.320 ms  156.5 GB/s | 9.3e-08
8   1  lane-contiguous    |  0.375 ms  133.6 GB/s [ 9.1,  91%] |  0.352 ms  142.6 GB/s |  0.325 ms  154.1 GB/s |  0.302 ms  165.9 GB/s | 9.3e-08
4   1  lane-contiguous    |  0.446 ms  112.3 GB/s [18.1,  95%] |  0.333 ms  150.7 GB/s |  0.301 ms  166.6 GB/s |  0.291 ms  172.3 GB/s | 9.3e-08
16  2  lane-contiguous    |  0.434 ms  115.4 GB/s [ 4.5,  91%] |  0.402 ms  124.8 GB/s |  0.384 ms  130.4 GB/s |  0.361 ms  138.9 GB/s | 9.6e-08
8   4  lane-contiguous    |  0.625 ms   80.2 GB/s [ 9.1,  91%] |  0.636 ms   78.8 GB/s |  0.567 ms   88.3 GB/s |  0.532 ms   94.2 GB/s | 1.1e-07
8   8  lane-contiguous    |  1.452 ms   34.5 GB/s [ 9.1,  91%] |  2.534 ms   19.8 GB/s |  2.879 ms   17.4 GB/s |  2.879 ms   17.4 GB/s | 1.2e-07
32  1  lane-interleaved   |  0.463 ms  108.4 GB/s [ 2.3,  76%] |  0.390 ms  128.5 GB/s |  0.406 ms  123.5 GB/s |  0.320 ms  156.9 GB/s | 9.3e-08
16  1  lane-interleaved   |  0.388 ms  129.4 GB/s [ 4.5,  91%] |  0.339 ms  147.9 GB/s |  0.323 ms  155.4 GB/s |  0.321 ms  156.3 GB/s | 9.3e-08
8   1  lane-interleaved   |  0.386 ms  130.0 GB/s [ 9.1,  91%] |  0.346 ms  144.9 GB/s |  0.307 ms  163.5 GB/s |  0.284 ms  176.4 GB/s | 9.3e-08
4   1  lane-interleaved   |  0.366 ms  137.1 GB/s [18.1,  95%] |  0.327 ms  153.3 GB/s |  0.285 ms  175.9 GB/s |  0.275 ms  182.3 GB/s | 9.3e-08
16  2  lane-interleaved   |  0.438 ms  114.5 GB/s [ 4.5,  91%] |  0.402 ms  124.6 GB/s |  0.432 ms  116.2 GB/s |  0.352 ms  142.6 GB/s | 9.6e-08
8   4  lane-interleaved   |  0.603 ms   83.1 GB/s [ 9.1,  91%] |  0.617 ms   81.2 GB/s |  0.530 ms   94.7 GB/s |  0.492 ms  101.8 GB/s | 1.1e-07
8   8  lane-interleaved   |  1.538 ms   32.6 GB/s [ 9.1,  91%] |  2.556 ms   19.6 GB/s |  2.854 ms   17.6 GB/s |  2.924 ms   17.1 GB/s | 1.2e-07
